Cliente_ID,Nombre,Edad,País,Estado
209,Cliente_209,39,Colombia,Inactivo
210,Cliente_210,61,México,Inactivo
211,Cliente_211,27,Guatemala,Activo
212,Cliente_212,23,México,Activo
213,Cliente_213,50,Colombia,Inactivo
214,Cliente_214,67,Colombia,Activo
215,Cliente_215,49,Colombia,Inactivo
216,Cliente_216,32,Colombia,Inactivo
217,Cliente_217,69,México,Activo
218,Cliente_218,61,Colombia,Inactivo
219,Cliente_219,38,Colombia,Inactivo
220,Cliente_220,42,Guatemala,Activo
221,Cliente_221,68,Colombia,Inactivo
222,Cliente_222,20,México,Activo
223,Cliente_223,68,México,Inactivo
224,Cliente_224,41,Guatemala,Activo
225,Cliente_225,34,Guatemala,Activo
226,Cliente_226,31,Guatemala,Activo
227,Cliente_227,46,Colombia,Inactivo
228,Cliente_228,44,México,Inactivo
229,Cliente_229,63,Guatemala,Activo
230,Cliente_230,25,Guatemala,Inactivo
231,Cliente_231,30,Guatemala,Inactivo
232,Cliente_232,67,Guatemala,Inactivo
233,Cliente_233,46,Guatemala,Activo
234,Cliente_234,50,Guatemala,Inactivo
235,Cliente_235,42,México,Activo
236,Cliente_236,67,Guatemala,Activo
237,Cliente_237,57,Colombia,Activo
238,Cliente_238,53,Colombia,Inactivo
239,Cliente_239,29,México,Activo
240,Cliente_240,53,Colombia,Inactivo
241,Cliente_241,25,Guatemala,Inactivo
242,Cliente_242,25,México,Activo
243,Cliente_243,36,Colombia,Inactivo
244,Cliente_244,57,México,Activo
245,Cliente_245,68,México,Activo
246,Cliente_246,69,Colombia,Activo
247,Cliente_247,37,Guatemala,Activo
248,Cliente_248,36,Guatemala,Inactivo
249,Cliente_249,45,México,Inactivo
250,Cliente_250,18,Guatemala,Activo
251,Cliente_251,47,Guatemala,Activo
252,Cliente_252,52,Colombia,Activo
253,Cliente_253,31,Colombia,Inactivo
254,Cliente_254,63,México,Inactivo
255,Cliente_255,21,Colombia,Activo
256,Cliente_256,34,México,Activo
257,Cliente_257,39,Colombia,Activo
258,Cliente_258,36,Colombia,Inactivo
259,Cliente_259,64,Colombia,Inactivo
260,Cliente_260,49,Guatemala,Inactivo
261,Cliente_261,50,Guatemala,Inactivo
262,Cliente_262,24,México,Inactivo
263,Cliente_263,60,Guatemala,Activo
264,Cliente_264,36,Guatemala,Activo
265,Cliente_265,38,Colombia,Inactivo
266,Cliente_266,59,Guatemala,Inactivo
267,Cliente_267,65,Colombia,Inactivo
268,Cliente_268,61,Guatemala,Inactivo
269,Cliente_269,69,Guatemala,Activo
270,Cliente_270,30,México,Activo
271,Cliente_271,29,Colombia,Inactivo
272,Cliente_272,28,Colombia,Inactivo
273,Cliente_273,37,Colombia,Activo
274,Cliente_274,37,Guatemala,Inactivo
275,Cliente_275,43,Guatemala,Activo
276,Cliente_276,29,Guatemala,Inactivo
277,Cliente_277,21,Colombia,Activo
278,Cliente_278,44,Colombia,Activo
279,Cliente_279,40,México,Activo
280,Cliente_280,59,México,Activo
281,Cliente_281,18,Colombia,Activo
282,Cliente_282,28,Guatemala,Inactivo
283,Cliente_283,36,Guatemala,Inactivo
284,Cliente_284,33,Guatemala,Inactivo
285,Cliente_285,32,Guatemala,Inactivo
286,Cliente_286,44,Guatemala,Inactivo
287,Cliente_287,25,Colombia,Inactivo
288,Cliente_288,53,México,Inactivo
289,Cliente_289,33,Guatemala,Inactivo
290,Cliente_290,66,Guatemala,Inactivo
291,Cliente_291,25,México,Inactivo
292,Cliente_292,24,México,Inactivo
293,Cliente_293,43,México,Activo
294,Cliente_294,67,México,Activo
295,Cliente_295,53,México,Activo
296,Cliente_296,53,Guatemala,Inactivo
297,Cliente_297,32,Colombia,Activo
298,Cliente_298,50,Guatemala,Activo
299,Cliente_299,34,Colombia,Activo
300,Cliente_300,65,Guatemala,Activo
301,Cliente_301,59,Guatemala,Inactivo
302,Cliente_302,34,México,Activo
303,Cliente_303,45,México,Inactivo
304,Cliente_304,27,Colombia,Activo
305,Cliente_305,18,Colombia,Activo
306,Cliente_306,58,Guatemala,Activo
307,Cliente_307,52,Colombia,Inactivo
308,Cliente_308,67,México,Inactivo
309,Cliente_309,42,Guatemala,Activo
310,Cliente_310,50,Guatemala,Inactivo
311,Cliente_311,58,México,Activo
312,Cliente_312,25,México,Activo
313,Cliente_313,22,Colombia,Activo
314,Cliente_314,21,Colombia,Inactivo
315,Cliente_315,37,Colombia,Activo
316,Cliente_316,60,México,Inactivo
317,Cliente_317,60,Colombia,Activo
318,Cliente_318,45,Colombia,Activo
319,Cliente_319,30,Colombia,Activo
320,Cliente_320,47,Guatemala,Activo
321,Cliente_321,54,Guatemala,Inactivo
322,Cliente_322,33,Colombia,Activo
323,Cliente_323,20,Colombia,Inactivo
324,Cliente_324,28,México,Activo
325,Cliente_325,45,Guatemala,Activo
326,Cliente_326,29,México,Inactivo
327,Cliente_327,53,Guatemala,Activo
328,Cliente_328,36,Guatemala,Activo
329,Cliente_329,24,México,Inactivo
330,Cliente_330,25,Colombia,Activo
331,Cliente_331,54,México,Inactivo
332,Cliente_332,64,Guatemala,Inactivo
333,Cliente_333,41,Colombia,Inactivo
334,Cliente_334,42,Guatemala,Activo
335,Cliente_335,63,Guatemala,Inactivo
336,Cliente_336,24,México,Inactivo
337,Cliente_337,20,Colombia,Inactivo
338,Cliente_338,40,México,Activo
339,Cliente_339,28,México,Activo
340,Cliente_340,68,México,Activo
341,Cliente_341,48,México,Activo
342,Cliente_342,56,México,Activo
343,Cliente_343,54,México,Activo
344,Cliente_344,48,Guatemala,Inactivo
345,Cliente_345,32,México,Activo
346,Cliente_346,40,Colombia,Inactivo
347,Cliente_347,49,Guatemala,Inactivo
348,Cliente_348,18,Colombia,Activo
349,Cliente_349,23,Colombia,Activo
350,Cliente_350,40,México,Activo
351,Cliente_351,58,Colombia,Activo
352,Cliente_352,62,Colombia,Inactivo
353,Cliente_353,40,Guatemala,Inactivo
354,Cliente_354,65,México,Activo
355,Cliente_355,32,Guatemala,Inactivo
356,Cliente_356,30,Guatemala,Activo
357,Cliente_357,46,Guatemala,Inactivo
358,Cliente_358,29,Guatemala,Inactivo
359,Cliente_359,44,México,Activo
360,Cliente_360,54,Colombia,Activo
361,Cliente_361,41,México,Inactivo
362,Cliente_362,48,Guatemala,Activo
363,Cliente_363,39,Colombia,Inactivo
364,Cliente_364,47,Guatemala,Activo
365,Cliente_365,21,México,Activo
366,Cliente_366,18,Guatemala,Activo
367,Cliente_367,57,Colombia,Activo
368,Cliente_368,51,Colombia,Inactivo
369,Cliente_369,35,Guatemala,Activo
370,Cliente_370,56,México,Inactivo
371,Cliente_371,39,Colombia,Inactivo
372,Cliente_372,27,Colombia,Inactivo
373,Cliente_373,65,Guatemala,Activo
374,Cliente_374,46,México,Inactivo
375,Cliente_375,19,Guatemala,Inactivo
376,Cliente_376,43,Colombia,Inactivo
377,Cliente_377,58,México,Activo
378,Cliente_378,30,Guatemala,Activo
379,Cliente_379,39,Colombia,Activo
380,Cliente_380,66,México,Activo
381,Cliente_381,21,México,Inactivo
382,Cliente_382,53,Guatemala,Inactivo
383,Cliente_383,19,Guatemala,Activo
384,Cliente_384,33,México,Inactivo
385,Cliente_385,42,Colombia,Activo
386,Cliente_386,54,Guatemala,Activo
387,Cliente_387,58,México,Inactivo
388,Cliente_388,27,Guatemala,Inactivo
389,Cliente_389,55,Colombia,Activo
390,Cliente_390,48,Colombia,Inactivo
391,Cliente_391,66,Guatemala,Inactivo
392,Cliente_392,34,México,Inactivo
393,Cliente_393,46,Colombia,Activo
394,Cliente_394,52,Guatemala,Activo
395,Cliente_395,54,México,Activo
396,Cliente_396,49,México,Activo
397,Cliente_397,54,Guatemala,Inactivo
398,Cliente_398,52,Colombia,Inactivo
399,Cliente_399,39,Colombia,Activo
400,Cliente_400,60,Guatemala,Activo
401,Cliente_401,20,Colombia,Activo
402,Cliente_402,41,México,Inactivo
403,Cliente_403,27,Colombia,Inactivo
404,Cliente_404,56,México,Inactivo
405,Cliente_405,67,México,Activo
406,Cliente_406,38,Colombia,Inactivo
407,Cliente_407,32,México,Activo
408,Cliente_408,41,Guatemala,Inactivo
409,Cliente_409,29,México,Activo
410,Cliente_410,46,Colombia,Inactivo
411,Cliente_411,41,Guatemala,Inactivo
412,Cliente_412,21,Colombia,Inactivo
413,Cliente_413,32,Colombia,Activo
414,Cliente_414,31,Guatemala,Activo
415,Cliente_415,37,Guatemala,Activo
416,Cliente_416,39,Colombia,Activo
417,Cliente_417,69,Guatemala,Activo
418,Cliente_418,35,Colombia,Activo
419,Cliente_419,28,Colombia,Inactivo
420,Cliente_420,62,México,Activo
421,Cliente_421,53,Guatemala,Activo
422,Cliente_422,49,México,Activo
423,Cliente_423,21,México,Inactivo
424,Cliente_424,59,Guatemala,Inactivo
425,Cliente_425,37,Colombia,Activo
426,Cliente_426,47,Colombia,Inactivo
427,Cliente_427,25,México,Inactivo
428,Cliente_428,25,México,Activo
429,Cliente_429,56,Guatemala,Activo
430,Cliente_430,41,Colombia,Inactivo
431,Cliente_431,43,Guatemala,Activo
432,Cliente_432,41,Colombia,Activo
433,Cliente_433,59,Guatemala,Inactivo
434,Cliente_434,28,Guatemala,Activo
435,Cliente_435,47,Guatemala,Inactivo
436,Cliente_436,50,Colombia,Activo
437,Cliente_437,48,México,Activo
438,Cliente_438,39,Guatemala,Inactivo
439,Cliente_439,54,Colombia,Inactivo
440,Cliente_440,34,Guatemala,Activo
441,Cliente_441,69,Guatemala,Activo
442,Cliente_442,65,Guatemala,Inactivo
443,Cliente_443,49,México,Activo
444,Cliente_444,62,México,Activo
445,Cliente_445,48,México,Inactivo
446,Cliente_446,19,Guatemala,Inactivo
447,Cliente_447,66,México,Activo
448,Cliente_448,59,Colombia,Activo
449,Cliente_449,22,México,Activo
450,Cliente_450,34,Guatemala,Inactivo
451,Cliente_451,69,Guatemala,Inactivo
452,Cliente_452,59,Colombia,Inactivo
453,Cliente_453,28,México,Inactivo
454,Cliente_454,52,México,Inactivo
455,Cliente_455,22,Colombia,Activo
456,Cliente_456,66,México,Inactivo
457,Cliente_457,31,Colombia,Inactivo
458,Cliente_458,49,Guatemala,Activo
459,Cliente_459,50,Guatemala,Activo
460,Cliente_460,39,México,Activo
461,Cliente_461,55,México,Inactivo
462,Cliente_462,35,México,Inactivo
463,Cliente_463,55,México,Activo
464,Cliente_464,27,Colombia,Activo
465,Cliente_465,31,Colombia,Activo
466,Cliente_466,63,Guatemala,Inactivo
467,Cliente_467,52,Colombia,Inactivo
468,Cliente_468,21,Colombia,Inactivo
469,Cliente_469,47,México,Inactivo
470,Cliente_470,27,Guatemala,Activo
471,Cliente_471,57,México,Activo
472,Cliente_472,31,Guatemala,Inactivo
473,Cliente_473,31,Colombia,Activo
474,Cliente_474,19,México,Activo
475,Cliente_475,23,México,Inactivo
476,Cliente_476,68,Guatemala,Inactivo
477,Cliente_477,30,Colombia,Inactivo
478,Cliente_478,65,Guatemala,Activo
479,Cliente_479,47,Colombia,Activo
480,Cliente_480,52,Guatemala,Inactivo
481,Cliente_481,56,México,Activo
482,Cliente_482,59,México,Inactivo
483,Cliente_483,31,Guatemala,Inactivo
484,Cliente_484,27,Colombia,Activo
485,Cliente_485,32,Colombia,Inactivo
486,Cliente_486,69,Colombia,Activo
487,Cliente_487,18,Guatemala,Activo
488,Cliente_488,48,México,Activo
489,Cliente_489,62,Colombia,Inactivo
490,Cliente_490,65,Colombia,Inactivo
491,Cliente_491,52,Guatemala,Activo
492,Cliente_492,45,Colombia,Activo
493,Cliente_493,69,Guatemala,Inactivo
494,Cliente_494,36,Colombia,Inactivo
495,Cliente_495,49,Colombia,Inactivo
496,Cliente_496,37,Guatemala,Activo
497,Cliente_497,19,Guatemala,Inactivo
498,Cliente_498,22,Guatemala,Inactivo
499,Cliente_499,67,Colombia,Inactivo
500,Cliente_500,24,Guatemala,Inactivo
501,Cliente_501,44,Guatemala,Inactivo
502,Cliente_502,51,Colombia,Inactivo
503,Cliente_503,40,Colombia,Inactivo
504,Cliente_504,63,Guatemala,Activo
505,Cliente_505,44,Guatemala,Inactivo
506,Cliente_506,56,Colombia,Activo
507,Cliente_507,46,México,Inactivo
508,Cliente_508,59,México,Activo
509,Cliente_509,59,Guatemala,Activo
510,Cliente_510,21,Colombia,Inactivo
511,Cliente_511,21,Colombia,Activo
512,Cliente_512,58,Colombia,Activo
513,Cliente_513,60,Colombia,Activo
514,Cliente_514,18,Guatemala,Activo
515,Cliente_515,37,Guatemala,Activo
516,Cliente_516,53,México,Activo
517,Cliente_517,60,Guatemala,Inactivo
518,Cliente_518,68,México,Inactivo
519,Cliente_519,22,Colombia,Inactivo
520,Cliente_520,26,México,Activo
521,Cliente_521,30,Colombia,Inactivo
522,Cliente_522,22,Guatemala,Activo
523,Cliente_523,19,México,Activo
524,Cliente_524,40,México,Inactivo
525,Cliente_525,46,Guatemala,Inactivo
526,Cliente_526,32,Colombia,Activo
527,Cliente_527,30,México,Activo
528,Cliente_528,56,México,Activo
529,Cliente_529,26,Guatemala,Inactivo
530,Cliente_530,48,Guatemala,Activo
531,Cliente_531,68,México,Inactivo
532,Cliente_532,23,Guatemala,Activo
533,Cliente_533,49,Guatemala,Activo
534,Cliente_534,21,Colombia,Inactivo
535,Cliente_535,48,Guatemala,Inactivo
536,Cliente_536,46,México,Activo
537,Cliente_537,45,Colombia,Inactivo
538,Cliente_538,33,Colombia,Activo
539,Cliente_539,26,México,Inactivo
540,Cliente_540,56,México,Inactivo
541,Cliente_541,50,Guatemala,Activo
542,Cliente_542,50,Guatemala,Inactivo
543,Cliente_543,18,México,Activo
544,Cliente_544,26,Guatemala,Activo
545,Cliente_545,19,Guatemala,Activo
546,Cliente_546,20,México,Inactivo
547,Cliente_547,18,Guatemala,Activo
548,Cliente_548,46,México,Inactivo
549,Cliente_549,18,Guatemala,Inactivo
550,Cliente_550,61,Guatemala,Activo
551,Cliente_551,42,México,Inactivo
552,Cliente_552,37,México,Activo
553,Cliente_553,23,Guatemala,Inactivo
554,Cliente_554,23,Guatemala,Inactivo
555,Cliente_555,53,Colombia,Activo
556,Cliente_556,63,Guatemala,Inactivo
557,Cliente_557,54,México,Activo
558,Cliente_558,28,Colombia,Inactivo
559,Cliente_559,19,Colombia,Activo
560,Cliente_560,54,México,Activo
561,Cliente_561,63,Guatemala,Inactivo
562,Cliente_562,39,Colombia,Inactivo
563,Cliente_563,43,Guatemala,Activo
564,Cliente_564,41,Colombia,Inactivo
565,Cliente_565,44,Colombia,Activo
566,Cliente_566,33,México,Activo
567,Cliente_567,41,México,Activo
568,Cliente_568,36,Colombia,Activo
569,Cliente_569,65,Guatemala,Inactivo
570,Cliente_570,36,México,Activo
571,Cliente_571,63,México,Activo
572,Cliente_572,63,México,Activo
573,Cliente_573,54,México,Inactivo
574,Cliente_574,28,Guatemala,Activo
575,Cliente_575,34,Guatemala,Activo
576,Cliente_576,25,Guatemala,Inactivo
577,Cliente_577,26,México,Activo
578,Cliente_578,67,Guatemala,Inactivo
579,Cliente_579,54,Guatemala,Activo
580,Cliente_580,54,México,Inactivo
581,Cliente_581,23,Guatemala,Activo
582,Cliente_582,63,México,Activo
583,Cliente_583,46,Colombia,Activo
584,Cliente_584,67,Guatemala,Activo
585,Cliente_585,31,Guatemala,Inactivo
586,Cliente_586,57,México,Activo
587,Cliente_587,29,Guatemala,Inactivo
588,Cliente_588,67,Guatemala,Inactivo
589,Cliente_589,34,México,Inactivo
590,Cliente_590,49,Colombia,Activo
591,Cliente_591,65,Colombia,Activo
592,Cliente_592,21,Guatemala,Activo
593,Cliente_593,25,México,Inactivo
594,Cliente_594,38,México,Inactivo
595,Cliente_595,30,México,Inactivo
596,Cliente_596,67,México,Activo
597,Cliente_597,25,Colombia,Activo
598,Cliente_598,68,Colombia,Activo
599,Cliente_599,45,México,Inactivo
600,Cliente_600,64,Colombia,Activo
601,Cliente_601,57,México,Inactivo
602,Cliente_602,18,Colombia,Activo
603,Cliente_603,38,México,Inactivo
604,Cliente_604,26,Guatemala,Activo
605,Cliente_605,63,Colombia,Inactivo
606,Cliente_606,31,Colombia,Inactivo
607,Cliente_607,51,Colombia,Inactivo
608,Cliente_608,65,Colombia,Inactivo
609,Cliente_609,53,Colombia,Inactivo
610,Cliente_610,42,Guatemala,Inactivo
611,Cliente_611,36,Colombia,Activo
612,Cliente_612,31,México,Activo
613,Cliente_613,60,México,Activo
614,Cliente_614,26,Colombia,Activo
615,Cliente_615,44,México,Activo
616,Cliente_616,19,Guatemala,Inactivo
617,Cliente_617,25,Colombia,Inactivo
618,Cliente_618,50,Colombia,Inactivo
619,Cliente_619,36,México,Activo
620,Cliente_620,33,Colombia,Inactivo
621,Cliente_621,54,México,Inactivo
622,Cliente_622,57,Colombia,Activo
623,Cliente_623,61,México,Activo
624,Cliente_624,24,Colombia,Inactivo
625,Cliente_625,29,Guatemala,Inactivo
626,Cliente_626,27,Colombia,Activo
627,Cliente_627,21,Colombia,Activo
628,Cliente_628,29,México,Inactivo
629,Cliente_629,30,México,Inactivo
630,Cliente_630,50,México,Inactivo
631,Cliente_631,42,Guatemala,Activo
632,Cliente_632,68,Colombia,Activo
633,Cliente_633,58,Guatemala,Inactivo
634,Cliente_634,19,México,Inactivo
635,Cliente_635,53,Colombia,Activo
636,Cliente_636,22,Guatemala,Inactivo
637,Cliente_637,54,México,Activo
638,Cliente_638,68,Colombia,Inactivo
639,Cliente_639,27,Guatemala,Activo
640,Cliente_640,51,Guatemala,Activo
641,Cliente_641,36,México,Activo
642,Cliente_642,28,Guatemala,Activo
643,Cliente_643,42,Colombia,Inactivo
644,Cliente_644,68,Guatemala,Activo
645,Cliente_645,64,Guatemala,Inactivo
646,Cliente_646,26,Guatemala,Activo
647,Cliente_647,68,Colombia,Activo
648,Cliente_648,55,Colombia,Inactivo
649,Cliente_649,25,Colombia,Activo
650,Cliente_650,64,México,Inactivo
651,Cliente_651,42,Colombia,Activo
652,Cliente_652,18,México,Inactivo
653,Cliente_653,21,Colombia,Activo
654,Cliente_654,35,Guatemala,Inactivo
655,Cliente_655,59,Colombia,Inactivo
656,Cliente_656,29,Guatemala,Activo
657,Cliente_657,52,Guatemala,Activo
658,Cliente_658,63,México,Inactivo
659,Cliente_659,61,Colombia,Inactivo
660,Cliente_660,55,Colombia,Activo
661,Cliente_661,55,México,Inactivo
662,Cliente_662,69,Colombia,Activo
663,Cliente_663,61,México,Inactivo
664,Cliente_664,68,Colombia,Activo
665,Cliente_665,52,Colombia,Activo
666,Cliente_666,31,Guatemala,Activo
667,Cliente_667,48,Colombia,Inactivo
668,Cliente_668,18,Colombia,Inactivo
669,Cliente_669,64,Guatemala,Activo
670,Cliente_670,67,Guatemala,Activo
671,Cliente_671,60,Colombia,Inactivo
672,Cliente_672,41,Colombia,Activo
673,Cliente_673,42,México,Activo
674,Cliente_674,57,Colombia,Inactivo
675,Cliente_675,66,Colombia,Inactivo
676,Cliente_676,31,Guatemala,Activo
677,Cliente_677,37,México,Inactivo
678,Cliente_678,19,México,Inactivo
679,Cliente_679,34,México,Inactivo
680,Cliente_680,45,Colombia,Inactivo
681,Cliente_681,22,Colombia,Activo
682,Cliente_682,32,Colombia,Activo
683,Cliente_683,46,Colombia,Inactivo
684,Cliente_684,54,México,Activo
685,Cliente_685,47,México,Inactivo
686,Cliente_686,64,Colombia,Inactivo
687,Cliente_687,39,Guatemala,Inactivo
