Tarjeta_ID,Tipo,Banco_Emisor,Límite_Crédito,Estado
275,Crédito,Banco B,14453.311371293426,Bloqueada
276,Crédito,Banco A,8808.22598142639,Activa
277,Débito,Banco C,5376.693768817582,Activa
278,Crédito,Banco A,19079.557740202967,Activa
279,Débito,Banco A,5780.317391151699,Bloqueada
280,Crédito,Banco B,18614.55196602165,Activa
281,Débito,Banco B,10426.417346567,Activa
282,Débito,Banco A,18066.54862111585,Activa
283,Crédito,Banco B,1894.9766543825601,Bloqueada
284,Débito,Banco C,8782.396096129005,Bloqueada
285,Crédito,Banco B,3112.8515863809334,Activa
286,Débito,Banco A,10917.734438430214,Activa
287,Débito,Banco C,1176.6539964293797,Activa
288,Crédito,Banco A,16415.36810447649,Activa
289,Crédito,Banco B,11768.591763530863,Bloqueada
290,Débito,Banco A,13420.887578844082,Bloqueada
291,Crédito,Banco C,8654.94025190047,Activa
292,Crédito,Banco C,13478.040807268686,Bloqueada
293,Débito,Banco B,18763.079826554193,Bloqueada
294,Crédito,Banco B,12856.137127610253,Bloqueada
295,Débito,Banco B,4164.75932408386,Bloqueada
296,Débito,Banco A,2955.684605374674,Bloqueada
297,Débito,Banco A,19227.585161294817,Bloqueada
298,Crédito,Banco B,741.1168865453282,Activa
299,Débito,Banco B,14633.178693637163,Activa
300,Crédito,Banco A,12179.128831532202,Activa
301,Débito,Banco C,1329.9483293671788,Bloqueada
302,Crédito,Banco A,19316.239693058786,Bloqueada
303,Débito,Banco C,1059.0221188280234,Bloqueada
304,Débito,Banco A,13289.132736655314,Bloqueada
305,Crédito,Banco A,19450.50904970635,Bloqueada
306,Débito,Banco B,12318.718748669366,Activa
307,Débito,Banco A,13180.690275173707,Activa
308,Débito,Banco B,707.5050837012773,Activa
309,Débito,Banco C,8156.92163519715,Activa
310,Débito,Banco C,16714.06585414127,Activa
311,Crédito,Banco C,13877.002552281376,Bloqueada
312,Crédito,Banco A,16209.320929064876,Bloqueada
313,Débito,Banco B,13719.19856956336,Bloqueada
314,Débito,Banco A,3083.6820341249286,Activa
315,Débito,Banco A,2350.529822667915,Activa
316,Crédito,Banco A,4974.74912037403,Bloqueada
317,Débito,Banco A,6688.34359742006,Activa
318,Débito,Banco C,13137.586487035343,Activa
319,Débito,Banco B,9951.041351361142,Activa
320,Crédito,Banco A,16626.49853239755,Bloqueada
321,Crédito,Banco B,15810.244856086867,Activa
322,Débito,Banco C,14021.962996913504,Bloqueada
323,Débito,Banco B,3441.9166117068257,Bloqueada
324,Débito,Banco C,15186.987415002734,Bloqueada
325,Débito,Banco A,3297.1252354747644,Activa
326,Débito,Banco B,1193.53447731418,Activa
327,Débito,Banco B,5253.9365599998,Bloqueada
328,Débito,Banco C,13566.487343449071,Bloqueada
329,Crédito,Banco B,16108.368217353463,Bloqueada
330,Crédito,Banco A,6680.537700651166,Bloqueada
331,Débito,Banco C,19579.3698603774,Bloqueada
332,Débito,Banco C,7993.65107465698,Activa
333,Débito,Banco A,2816.5362416850335,Bloqueada
334,Crédito,Banco B,10638.64529862667,Activa
335,Crédito,Banco C,9919.820837244522,Activa
336,Crédito,Banco C,19095.33399728273,Bloqueada
337,Débito,Banco A,13457.332023489447,Bloqueada
338,Crédito,Banco C,14219.231271918163,Activa
339,Crédito,Banco C,13237.504973397821,Bloqueada
340,Crédito,Banco B,792.0803321067626,Bloqueada
341,Crédito,Banco C,15325.571802805694,Bloqueada
342,Débito,Banco A,14845.663616449303,Activa
343,Crédito,Banco B,5729.209682296496,Bloqueada
344,Débito,Banco B,2054.7866604321543,Bloqueada
345,Débito,Banco B,8193.929607126314,Bloqueada
346,Débito,Banco A,10455.812921346178,Activa
347,Crédito,Banco C,2871.5892635359137,Activa
348,Débito,Banco B,7235.138488044551,Activa
349,Débito,Banco B,2970.482989518912,Bloqueada
350,Débito,Banco B,17625.69215970407,Activa
351,Crédito,Banco C,19181.97031764916,Bloqueada
352,Débito,Banco C,19493.549351809117,Activa
353,Crédito,Banco B,13198.661085510525,Bloqueada
354,Crédito,Banco A,4246.895949781919,Bloqueada
355,Crédito,Banco C,7801.576567857094,Bloqueada
356,Crédito,Banco B,7769.913879709339,Activa
357,Crédito,Banco B,6771.7808437263375,Activa
358,Débito,Banco B,3017.106740640352,Activa
359,Débito,Banco C,18348.302600591298,Activa
360,Débito,Banco B,15783.026179041139,Activa
361,Crédito,Banco B,5395.703379897414,Activa
362,Crédito,Banco A,2981.5902842684427,Bloqueada
363,Débito,Banco B,18237.564381166154,Bloqueada
364,Débito,Banco B,717.3778761328929,Activa
365,Crédito,Banco C,11032.632528883812,Activa
366,Crédito,Banco B,15195.479101576886,Bloqueada
367,Crédito,Banco A,931.6574717426481,Activa
368,Débito,Banco B,8068.416233626403,Activa
369,Crédito,Banco C,17362.031287713766,Activa
370,Débito,Banco A,17804.634881465256,Activa
371,Crédito,Banco B,7941.35352000587,Activa
372,Débito,Banco B,1176.2693735550083,Activa
373,Crédito,Banco C,3013.5025196602596,Activa
374,Débito,Banco C,14315.16011908593,Bloqueada
375,Crédito,Banco A,13961.562402602982,Activa
376,Crédito,Banco B,14175.342864751208,Activa
377,Débito,Banco B,2796.2919066630348,Activa
378,Débito,Banco B,5556.569413369871,Activa
379,Crédito,Banco C,11647.826129817631,Bloqueada
380,Crédito,Banco A,5498.301968354346,Activa
381,Débito,Banco B,7634.475293987589,Activa
382,Débito,Banco C,18459.62721941188,Bloqueada
383,Débito,Banco C,7452.748007703633,Bloqueada
384,Crédito,Banco B,5389.956647632942,Activa
385,Crédito,Banco A,4228.781955517366,Activa
386,Crédito,Banco A,13295.720968911091,Bloqueada
387,Crédito,Banco C,13927.196317693017,Bloqueada
388,Crédito,Banco C,10121.150852325682,Activa
389,Crédito,Banco B,2451.429343837808,Activa
390,Débito,Banco C,13029.126435052836,Activa
391,Débito,Banco B,7075.079369001617,Bloqueada
392,Crédito,Banco A,14748.01353228307,Activa
393,Débito,Banco C,5205.444950328463,Activa
394,Débito,Banco A,19613.956869067326,Activa
395,Crédito,Banco A,7575.788921778428,Bloqueada
396,Crédito,Banco C,7801.980225709138,Bloqueada
397,Débito,Banco C,12940.01234153442,Activa
398,Débito,Banco A,11198.080547155245,Bloqueada
399,Crédito,Banco C,1202.3248303763403,Activa
400,Débito,Banco B,1396.4845655509346,Bloqueada
401,Crédito,Banco A,4428.074817508772,Bloqueada
402,Crédito,Banco B,8902.783908367624,Bloqueada
403,Débito,Banco A,3665.082569648435,Activa
404,Crédito,Banco B,11654.99346492229,Activa
405,Débito,Banco A,1270.0029578018098,Bloqueada
406,Débito,Banco A,9468.852565883304,Activa
407,Crédito,Banco A,715.1159893346952,Activa
408,Crédito,Banco B,14992.8201970842,Bloqueada
409,Crédito,Banco B,11809.23333258321,Bloqueada
410,Crédito,Banco B,19907.90622822966,Bloqueada
411,Crédito,Banco A,16963.767810059177,Activa
412,Crédito,Banco B,3781.737272119782,Bloqueada
413,Débito,Banco A,4553.393399681224,Activa
414,Débito,Banco A,3989.3051158098433,Bloqueada
415,Débito,Banco A,19366.669990329687,Activa
416,Crédito,Banco B,2129.1260459860378,Bloqueada
417,Crédito,Banco B,10756.175869549103,Bloqueada
418,Débito,Banco A,15903.051855437972,Bloqueada
419,Crédito,Banco B,4149.933690054528,Activa
420,Crédito,Banco A,19119.39866846405,Activa
421,Débito,Banco C,9251.952833208363,Activa
422,Débito,Banco B,5565.596790985824,Bloqueada
423,Crédito,Banco C,13853.885530500525,Activa
424,Débito,Banco A,19422.51431753082,Activa
425,Crédito,Banco A,8199.93951801391,Bloqueada
426,Crédito,Banco B,6294.55293048979,Bloqueada
427,Débito,Banco C,7562.737682481419,Bloqueada
428,Crédito,Banco C,8421.607169651357,Bloqueada
429,Débito,Banco C,3005.5183637736977,Bloqueada
430,Crédito,Banco A,18969.606142670775,Activa
431,Débito,Banco C,18551.283917673925,Activa
432,Crédito,Banco B,7345.861095278378,Activa
433,Crédito,Banco C,8085.932207440259,Activa
434,Crédito,Banco A,8842.292774137322,Activa
435,Débito,Banco C,10467.920379520136,Activa
436,Débito,Banco A,4644.673250898027,Activa
437,Débito,Banco C,10866.82446096767,Activa
438,Crédito,Banco C,18871.139797632626,Bloqueada
439,Débito,Banco A,6331.822200920012,Activa
440,Crédito,Banco C,5980.2763892340845,Activa
441,Crédito,Banco A,10543.09059475241,Bloqueada
442,Crédito,Banco C,18530.100169518002,Activa
443,Crédito,Banco B,4249.436213534286,Bloqueada
444,Crédito,Banco C,7496.526240301282,Bloqueada
445,Débito,Banco C,12940.889591424344,Bloqueada
446,Débito,Banco C,9554.610478628416,Activa
447,Crédito,Banco A,16149.522423478265,Activa
448,Débito,Banco B,18447.208470014073,Activa
449,Crédito,Banco B,14345.169810654928,Activa
450,Débito,Banco B,12307.362276765403,Bloqueada
451,Crédito,Banco B,12967.791274985018,Activa
452,Crédito,Banco B,13994.95488418499,Activa
453,Débito,Banco A,18733.22912299738,Bloqueada
454,Débito,Banco A,3072.382610170858,Bloqueada
455,Débito,Banco A,18568.625003202735,Bloqueada
456,Crédito,Banco A,1715.4410575578609,Bloqueada
457,Débito,Banco A,670.0310354044174,Activa
458,Crédito,Banco B,10129.483220901786,Activa
459,Débito,Banco B,1701.975886795482,Bloqueada
460,Débito,Banco B,11983.370961026796,Bloqueada
461,Crédito,Banco B,14618.074659681857,Bloqueada
462,Crédito,Banco C,6362.754215224893,Bloqueada
463,Crédito,Banco C,17493.409506543678,Bloqueada
464,Débito,Banco C,13125.679144884296,Activa
465,Crédito,Banco A,756.4513273474108,Activa
466,Crédito,Banco A,7284.1060040362045,Bloqueada
467,Débito,Banco C,5850.398077899868,Bloqueada
468,Débito,Banco A,2659.171939047,Activa
469,Débito,Banco C,7544.099014801996,Activa
470,Débito,Banco A,7504.216688616093,Bloqueada
471,Crédito,Banco B,19757.133405487373,Activa
472,Crédito,Banco B,5915.389694983463,Activa
473,Crédito,Banco A,2192.6375152070386,Activa
474,Crédito,Banco A,7585.856700962673,Bloqueada
475,Débito,Banco A,10036.140858538089,Activa
476,Crédito,Banco A,3007.1690031497806,Bloqueada
477,Débito,Banco B,12964.173680751384,Bloqueada
478,Crédito,Banco B,16453.128121832146,Bloqueada
479,Crédito,Banco A,2088.6850719737104,Activa
480,Crédito,Banco A,1529.0729241582055,Activa
481,Crédito,Banco A,11155.699883401023,Bloqueada
482,Crédito,Banco B,9697.475291176272,Activa
483,Débito,Banco C,17074.953741210724,Activa
484,Crédito,Banco C,18034.326810386105,Activa
485,Crédito,Banco C,19987.255550872444,Activa
486,Crédito,Banco A,3463.366588886771,Bloqueada
487,Débito,Banco C,1979.2347500918518,Activa
488,Crédito,Banco B,12271.91602450637,Bloqueada
489,Crédito,Banco B,6554.8109558833,Bloqueada
490,Crédito,Banco B,2201.107034783774,Activa
491,Débito,Banco A,19425.048752511564,Bloqueada
492,Débito,Banco B,12295.6519411862,Activa
493,Débito,Banco C,16659.487406919012,Activa
494,Crédito,Banco A,18279.367383065528,Activa
495,Crédito,Banco C,941.9418359903639,Bloqueada
496,Crédito,Banco A,15200.534413820205,Bloqueada
497,Crédito,Banco C,3979.1066911547055,Bloqueada
498,Crédito,Banco A,19252.97970650228,Activa
499,Débito,Banco B,11182.874177338437,Bloqueada
500,Débito,Banco B,6959.227792214538,Activa
501,Crédito,Banco C,2667.6823662722545,Bloqueada
502,Débito,Banco C,2422.521172002424,Activa
503,Crédito,Banco C,17801.957096261565,Bloqueada
504,Crédito,Banco B,9312.578607234576,Bloqueada
505,Crédito,Banco C,19434.30155005598,Activa
506,Crédito,Banco B,13171.05427439151,Activa
507,Crédito,Banco B,16938.36920868881,Bloqueada
508,Débito,Banco B,15793.598831189616,Bloqueada
509,Crédito,Banco C,1332.4755109690782,Bloqueada
510,Crédito,Banco C,9764.373185346956,Activa
511,Crédito,Banco B,11926.483783557951,Bloqueada
512,Crédito,Banco B,15268.08255983032,Activa
513,Débito,Banco A,8715.820508833787,Bloqueada
514,Débito,Banco C,4603.714940224581,Bloqueada
515,Débito,Banco B,824.5454392656461,Bloqueada
516,Débito,Banco B,6677.514389039616,Activa
517,Crédito,Banco A,6421.52934021669,Activa
518,Débito,Banco B,9640.671301622042,Bloqueada
519,Débito,Banco C,14469.77180778354,Activa
520,Crédito,Banco C,7691.589005388274,Activa
521,Crédito,Banco A,19900.999064215994,Activa
522,Crédito,Banco B,1235.1351948693623,Bloqueada
523,Débito,Banco B,17589.831535260302,Activa
524,Crédito,Banco C,15870.462299614865,Activa
525,Crédito,Banco C,15884.235894878004,Activa
526,Débito,Banco A,12600.259610870915,Activa
527,Débito,Banco C,18904.158236911175,Activa
528,Débito,Banco B,16987.207556966714,Activa
529,Crédito,Banco B,12281.858548856822,Bloqueada
530,Débito,Banco A,18629.07980978072,Activa
531,Crédito,Banco B,15324.355628307734,Bloqueada
532,Débito,Banco B,12367.822788790336,Bloqueada
533,Débito,Banco C,4669.874148824137,Activa
534,Débito,Banco C,1475.9133319472594,Bloqueada
535,Crédito,Banco A,12571.70813760471,Activa
536,Débito,Banco C,10222.099195750863,Activa
537,Débito,Banco B,8414.944339100446,Activa
538,Débito,Banco C,4901.668876832383,Activa
539,Débito,Banco A,13053.277554434397,Bloqueada
540,Crédito,Banco B,6163.679486655563,Activa
541,Débito,Banco A,8844.866139959016,Bloqueada
542,Crédito,Banco B,13685.949421430747,Bloqueada
543,Crédito,Banco A,6599.755676685578,Bloqueada
544,Crédito,Banco A,4699.010550103994,Activa
545,Crédito,Banco B,17657.658758481262,Bloqueada
546,Crédito,Banco B,19475.577158469216,Activa
547,Débito,Banco B,15526.069012183527,Bloqueada
548,Débito,Banco B,11919.824420898105,Bloqueada
549,Débito,Banco B,12531.843595127486,Activa
550,Crédito,Banco C,4098.7219872657215,Activa
551,Crédito,Banco B,4057.202910196935,Activa
552,Débito,Banco C,11569.953860958447,Activa
553,Crédito,Banco A,19051.221763651545,Activa
554,Crédito,Banco B,4237.404913575025,Activa
555,Débito,Banco C,9390.649727808739,Activa
556,Crédito,Banco C,17074.001670031546,Bloqueada
