Ubicacion_ID,Ciudad,País,Código_Postal,Nivel_Seguridad
93,Bogotá,Guatemala,82109,Alto
94,Ciudad de Guatemala,México,11844,Bajo
95,Ciudad de Guatemala,Colombia,34457,Alto
96,Bogotá,Colombia,46855,Alto
97,Ciudad de México,Colombia,78277,Medio
98,Ciudad de México,Colombia,19227,Bajo
99,Ciudad de Guatemala,México,55931,Medio
100,Ciudad de México,Colombia,94155,Medio
101,Ciudad de Guatemala,Guatemala,55287,Alto
102,Ciudad de México,México,16576,Alto
103,Ciudad de México,México,97434,Bajo
104,Ciudad de Guatemala,México,97884,Alto
105,Ciudad de Guatemala,México,61466,Alto
106,Bogotá,Colombia,59538,Alto
107,Bogotá,Colombia,76995,Medio
108,Bogotá,Colombia,92984,Medio
109,Ciudad de México,Guatemala,32974,Alto
110,Bogotá,México,45112,Alto
111,Bogotá,Guatemala,91869,Alto
112,Ciudad de México,Guatemala,60728,Alto
113,Bogotá,Colombia,67023,Bajo
114,Ciudad de México,México,39458,Medio
115,Ciudad de Guatemala,Colombia,87477,Medio
116,Ciudad de México,Colombia,20284,Alto
117,Ciudad de México,Guatemala,52877,Medio
118,Ciudad de Guatemala,Guatemala,32221,Bajo
119,Bogotá,Guatemala,61992,Medio
120,Ciudad de Guatemala,Guatemala,38256,Medio
121,Bogotá,México,50687,Alto
122,Ciudad de México,México,44895,Alto
123,Ciudad de México,Colombia,60258,Bajo
124,Ciudad de México,México,35272,Medio
125,Bogotá,México,11299,Bajo
126,Ciudad de México,Guatemala,96467,Alto
127,Bogotá,Guatemala,69924,Bajo
128,Ciudad de México,Guatemala,10233,Bajo
129,Ciudad de México,México,72643,Alto
130,Bogotá,Colombia,56547,Medio
131,Ciudad de México,Guatemala,41719,Bajo
132,Ciudad de Guatemala,México,69789,Bajo
133,Ciudad de México,Colombia,10373,Medio
134,Ciudad de México,México,72524,Bajo
135,Ciudad de Guatemala,Colombia,41588,Bajo
136,Ciudad de México,México,31608,Alto
137,Ciudad de México,Guatemala,97312,Alto
138,Ciudad de Guatemala,México,33561,Alto
139,Ciudad de Guatemala,México,84330,Medio
140,Bogotá,Guatemala,95491,Bajo
141,Ciudad de Guatemala,Guatemala,29630,Alto
142,Ciudad de México,México,19700,Medio
143,Ciudad de Guatemala,Colombia,98096,Medio
144,Ciudad de México,Colombia,33164,Medio
145,Bogotá,Guatemala,39704,Bajo
146,Bogotá,México,57185,Medio
147,Bogotá,México,17331,Medio
148,Ciudad de Guatemala,Colombia,70928,Bajo
149,Ciudad de México,México,56433,Medio
150,Ciudad de México,México,99988,Alto
151,Ciudad de México,Guatemala,50541,Medio
152,Bogotá,Guatemala,55459,Medio
153,Bogotá,Guatemala,82590,Medio
154,Bogotá,México,24103,Alto
155,Bogotá,Guatemala,51902,Bajo
156,Ciudad de Guatemala,México,45715,Medio
157,Ciudad de México,México,20088,Alto
158,Bogotá,Colombia,13668,Bajo
159,Ciudad de Guatemala,México,24083,Medio
160,Bogotá,Colombia,75481,Medio
161,Ciudad de Guatemala,Guatemala,21873,Alto
162,Ciudad de Guatemala,Colombia,97739,Medio
163,Ciudad de Guatemala,México,90882,Bajo
164,Ciudad de México,México,93438,Medio
165,Ciudad de Guatemala,México,25863,Bajo
166,Ciudad de Guatemala,Guatemala,94976,Bajo
167,Ciudad de México,Colombia,65948,Medio
168,Bogotá,México,32195,Bajo
169,Ciudad de México,Guatemala,17134,Alto
170,Ciudad de Guatemala,México,42350,Alto
171,Ciudad de Guatemala,México,18247,Alto
172,Bogotá,México,76545,Medio
173,Ciudad de Guatemala,México,79065,Bajo
174,Ciudad de México,Guatemala,21252,Bajo
175,Ciudad de Guatemala,México,26424,Medio
176,Ciudad de México,México,52132,Alto
177,Ciudad de México,Colombia,68551,Alto
178,Ciudad de Guatemala,Guatemala,27753,Medio
179,Ciudad de Guatemala,Guatemala,63240,Medio
180,Bogotá,Guatemala,32162,Alto
181,Ciudad de México,Guatemala,67370,Bajo
182,Ciudad de Guatemala,Colombia,56293,Bajo
183,Bogotá,Colombia,34357,Bajo
184,Bogotá,México,29057,Alto
185,Ciudad de México,México,90718,Alto
186,Bogotá,México,56637,Alto
187,Bogotá,Colombia,86903,Bajo
188,Ciudad de México,Guatemala,39341,Medio
189,Ciudad de Guatemala,Guatemala,98379,Bajo
190,Ciudad de Guatemala,Guatemala,42330,Bajo
191,Bogotá,Colombia,22398,Medio
192,Ciudad de Guatemala,Colombia,71503,Alto
193,Bogotá,Guatemala,38906,Bajo
194,Ciudad de México,Colombia,19033,Bajo
195,Ciudad de México,Colombia,35095,Bajo
196,Ciudad de México,Guatemala,50843,Bajo
197,Ciudad de Guatemala,Colombia,63294,Bajo
198,Ciudad de Guatemala,Colombia,86989,Medio
199,Bogotá,Guatemala,35866,Bajo
200,Ciudad de Guatemala,México,53449,Alto
201,Bogotá,Guatemala,37372,Bajo
202,Ciudad de México,Guatemala,75897,Alto
203,Ciudad de México,México,24697,Bajo
204,Ciudad de México,Colombia,79799,Bajo
205,Ciudad de Guatemala,México,56495,Alto
206,Ciudad de Guatemala,Colombia,95819,Medio
207,Bogotá,México,87613,Alto
208,Bogotá,Guatemala,81934,Bajo
209,Ciudad de Guatemala,Colombia,48818,Bajo
210,Ciudad de Guatemala,Colombia,27950,Alto
211,Ciudad de Guatemala,Guatemala,34301,Alto
212,Bogotá,México,15642,Bajo
213,Ciudad de Guatemala,Colombia,76003,Medio
214,Ciudad de Guatemala,Guatemala,85804,Alto
215,Ciudad de México,Guatemala,33325,Medio
216,Ciudad de Guatemala,Guatemala,68459,Bajo
217,Ciudad de México,México,32090,Bajo
218,Bogotá,México,21360,Medio
219,Bogotá,México,94434,Medio
220,Ciudad de México,Colombia,77938,Bajo
221,Ciudad de Guatemala,México,70917,Alto
222,Ciudad de México,Colombia,29076,Bajo
223,Ciudad de México,México,31054,Alto
224,Ciudad de México,Guatemala,36706,Alto
225,Ciudad de México,Colombia,32597,Bajo
226,Bogotá,Guatemala,24712,Medio
227,Ciudad de Guatemala,Colombia,96939,Bajo
228,Bogotá,Colombia,72503,Medio
229,Ciudad de Guatemala,Colombia,72342,Medio
230,Ciudad de México,México,84655,Medio
231,Ciudad de Guatemala,México,51537,Alto
232,Bogotá,México,48028,Alto
233,Ciudad de México,Guatemala,55557,Bajo
234,Bogotá,México,29549,Alto
235,Ciudad de México,Guatemala,58212,Medio
236,Bogotá,México,34234,Bajo
237,Ciudad de Guatemala,Colombia,88718,Alto
238,Bogotá,México,51382,Alto
239,Bogotá,Colombia,33142,Medio
240,Bogotá,Colombia,94987,Medio
241,Ciudad de México,Colombia,88377,Medio
242,Ciudad de Guatemala,México,42420,Bajo
243,Bogotá,México,79518,Medio
244,Ciudad de México,Colombia,55964,Bajo
245,Ciudad de México,Colombia,36803,Bajo
246,Ciudad de Guatemala,México,90086,Medio
247,Bogotá,México,96907,Medio
248,Ciudad de México,Guatemala,42744,Medio
249,Ciudad de México,Guatemala,60049,Medio
250,Ciudad de Guatemala,Colombia,29639,Medio
251,Bogotá,México,30821,Bajo
252,Ciudad de México,México,35543,Alto
253,Ciudad de México,México,12001,Medio
254,Bogotá,Guatemala,24946,Medio
255,Bogotá,Colombia,54573,Alto
256,Ciudad de México,Guatemala,71066,Medio
257,Ciudad de Guatemala,México,36686,Alto
258,Bogotá,Guatemala,30342,Alto
259,Ciudad de Guatemala,Guatemala,41593,Alto
260,Ciudad de Guatemala,Colombia,47473,Bajo
261,Bogotá,México,48951,Medio
262,Ciudad de Guatemala,Guatemala,90496,Alto
263,Ciudad de México,Colombia,25559,Bajo
264,Ciudad de Guatemala,Colombia,91369,Medio
265,Bogotá,México,17258,Bajo
266,Bogotá,Colombia,35266,Alto
267,Ciudad de Guatemala,Colombia,20578,Alto
268,Ciudad de México,México,61053,Bajo
269,Ciudad de México,Colombia,14845,Bajo
270,Ciudad de Guatemala,México,32121,Alto
271,Ciudad de México,Colombia,27134,Medio
272,Bogotá,México,38979,Medio
273,Bogotá,México,18076,Alto
274,Bogotá,México,50938,Medio
275,Ciudad de México,Colombia,81739,Bajo
276,Ciudad de México,México,19199,Bajo
277,Ciudad de México,Colombia,62299,Alto
278,Ciudad de México,Guatemala,60699,Alto
279,Bogotá,Guatemala,46649,Bajo
280,Ciudad de México,Colombia,12427,Medio
281,Ciudad de México,México,79327,Bajo
282,Ciudad de México,Colombia,51643,Bajo
283,Bogotá,Guatemala,19141,Alto
284,Bogotá,México,26743,Medio
285,Bogotá,Guatemala,96465,Alto
286,Bogotá,Colombia,72545,Alto
287,Ciudad de México,México,81370,Medio
288,Bogotá,México,93735,Alto
289,Ciudad de México,México,54104,Bajo
290,Ciudad de México,Colombia,93295,Bajo
291,Ciudad de México,México,67704,Alto
292,Ciudad de Guatemala,México,79671,Medio
293,Ciudad de Guatemala,Colombia,24532,Medio
294,Ciudad de Guatemala,Colombia,14900,Bajo
295,Ciudad de México,Colombia,62191,Medio
296,Bogotá,Guatemala,91027,Bajo
297,Bogotá,Colombia,85217,Bajo
298,Bogotá,México,69380,Bajo
299,Bogotá,Colombia,99035,Medio
300,Bogotá,Guatemala,11391,Medio
